loop,trig_cnt,accel_x_ms2,accel_y_ms2,accel_z_ms2,gyro_x_dps,gyro_y_dps,gyro_z_dps,time_s,person_id,exercise_label,repetition_index
3019,0,0.2189457959254743,0.0729253805016823,-8.639244416431625,24.163548475366543,-2.1293576878344735,9.443176473024511,30.19,athlete_01,deep-squat,10
3020,0,0.2216887872946729,0.0781857437455597,-8.615072284772467,26.075339659072817,-0.9334386208783354,10.009372397434214,30.2,athlete_01,deep-squat,10
3021,0,0.2320545984164009,0.0894176695991593,-8.537538309247449,27.16406132005843,-0.2427117898110812,10.069960877634376,30.21,athlete_01,deep-squat,10
3022,0,0.2456486834384829,0.0883568126254827,-8.492077201220015,28.308891704927095,0.8688712598345815,10.442806266633948,30.22,athlete_01,deep-squat,10
3023,0,0.2464809173101891,0.0937530961272787,-8.42810376667813,28.897847016872664,1.491811053091228,10.838425349047636,30.23,athlete_01,deep-squat,10
3024,0,0.2482090817472673,0.1060422878415129,-8.356725160400835,29.561329538992144,2.236952167336678,11.388953731716686,30.24,athlete_01,deep-squat,10
3025,0,0.2495408499977277,0.1219868577313057,-8.314453828490896,30.6493818684578,2.457109008731216,11.90494351335311,30.25,athlete_01,deep-squat,10
3026,0,0.2539416902863036,0.1371988200516837,-8.253553085547669,31.60706378415177,3.2097091970723484,12.441642874472318,30.26,athlete_01,deep-squat,10
3027,0,0.2669436086033381,0.1473375189801815,-8.187139860633925,32.82572401290105,3.966664963003359,12.648180456791874,30.27,athlete_01,deep-squat,10
3028,0,0.2731773583324097,0.1578805356471223,-8.137356227133466,33.228135249808645,4.833655000002675,12.940372820295112,30.28,athlete_01,deep-squat,10
3029,0,0.2736895723006564,0.1713632350084512,-8.090657300432117,34.335083687588785,4.819876936919234,13.1611438826599,30.29,athlete_01,deep-squat,10
3030,0,0.2787098762410985,0.1881418881815467,-8.036592764091527,34.83026832960346,5.248445116226643,13.190618710153204,30.3,athlete_01,deep-squat,10
3031,0,0.2682870108771318,0.1925066217012397,-8.004515405051398,34.907907343435866,6.153753598969383,13.574850912865385,30.31,athlete_01,deep-squat,10
3032,0,0.2714145939333735,0.1932102575453773,-7.970503441731725,35.401582660412906,7.165268397156951,13.50905497498395,30.32,athlete_01,deep-squat,10
3033,0,0.2602519139500328,0.1985602966417016,-7.922657706227451,35.94447380752515,7.943373746886353,13.772363364624091,30.33,athlete_01,deep-squat,10
3034,0,0.2711978866755852,0.1969848386237656,-7.877760917404024,36.79216264051555,7.749918183531391,14.108400518371472,30.34,athlete_01,deep-squat,10
3035,0,0.2642729041130507,0.2025393717925145,-7.8559538981541985,37.400600892526214,8.511600353067472,14.77874553632223,30.35,athlete_01,deep-squat,10
3036,0,0.2724336234779167,0.2132205987209773,-7.822312833765783,39.32117924193294,9.478084717999794,14.590453181219686,30.36,athlete_01,deep-squat,10
3037,0,0.2721076394352356,0.2240377949607864,-7.798499666289741,39.867783764940185,10.56814149949235,14.92224950366436,30.37,athlete_01,deep-squat,10
3038,0,0.2887633205142509,0.2322810151614353,-7.757613789111453,40.54341595256151,11.272112071972154,15.070393383788522,30.38,athlete_01,deep-squat,10
3039,0,0.2834626280738842,0.2364738361818925,-7.728665444089971,41.227419401187,12.047854657841164,15.075855032428937,30.39,athlete_01,deep-squat,10
3040,0,0.2841624374790173,0.2454256121391203,-7.674771082150143,41.44809565802483,12.497893111231123,15.448558384432928,30.4,athlete_01,deep-squat,10
3041,0,0.2945727968702963,0.2542980746571524,-7.681801496400725,42.80979293798644,13.088760544778443,14.955634728421847,30.41,athlete_01,deep-squat,10
3042,0,0.2966901752594391,0.2583553360089414,-7.668896829744817,43.12866349449715,14.00541577619146,14.94600437309141,30.42,athlete_01,deep-squat,10
3043,0,0.2972925575659031,0.2566328483874618,-7.651322100537361,43.73886817523982,14.775023268182236,15.132255201159644,30.43,athlete_01,deep-squat,10
3044,0,0.2957356836355935,0.2569692381451545,-7.639567154703794,44.62913444619378,15.594704285788229,14.8396096669296,30.44,athlete_01,deep-squat,10
3045,0,0.2961311599126422,0.2607871641331213,-7.625133559730792,44.92651578832626,16.323548096300566,14.743982075963736,30.45,athlete_01,deep-squat,10
3046,0,0.2923776842164586,0.2606372360167092,-7.5977534849313,45.061945102904986,16.73781081418863,14.620322059060271,30.46,athlete_01,deep-squat,10
3047,0,0.2922515374927288,0.2680893104268259,-7.6192438962359,45.543335804775765,17.614060529262517,14.242326675426057,30.47,athlete_01,deep-squat,10
3048,0,0.2926288803572906,0.2823564103793602,-7.606250204709322,45.98803105503502,18.099279630645576,14.144464614559968,30.48,athlete_01,deep-squat,10
3049,0,0.2964660164549197,0.2803730935481355,-7.571835477861085,45.97266181391535,18.8147110531866,13.814067303808212,30.49,athlete_01,deep-squat,10
3050,0,0.2960820866201335,0.2927913767796823,-7.570734505110214,45.97885774352177,19.22776104408599,13.460179587380251,30.5,athlete_01,deep-squat,10
3051,0,0.2992060657111093,0.2873931355414246,-7.591968881304411,46.50172902357496,20.178603729684497,13.08596667989652,30.51,athlete_01,deep-squat,10
3052,0,0.290139565739735,0.2892068302948022,-7.5823160180472735,46.719441061110906,20.480548845502422,13.06909959589327,30.52,athlete_01,deep-squat,10
3053,0,0.2967639452190405,0.2903980930093077,-7.58356723924132,47.045390550693384,21.06064298973487,12.871853577296724,30.53,athlete_01,deep-squat,10
3054,0,0.2968753589810271,0.2926432962189124,-7.582178976751448,47.52482207156962,21.85647811585055,12.74363916137898,30.54,athlete_01,deep-squat,10
3055,0,0.3021954916754753,0.2962451005937839,-7.56509380159495,48.25153880211678,22.706288747050305,12.441339549740498,30.55,athlete_01,deep-squat,10
3056,0,0.3004920914186751,0.2925839151665155,-7.572623195339952,48.478411565402666,23.282223319127613,11.910216661393472,30.56,athlete_01,deep-squat,10
3057,0,0.2956674166774695,0.2935057401008156,-7.569725057920693,49.27751016311753,24.02189665295672,11.65906394038609,30.57,athlete_01,deep-squat,10
3058,0,0.292617664066109,0.3068628855436166,-7.568052838795176,49.59062488503615,24.585374453719876,11.733256798328146,30.58,athlete_01,deep-squat,10
3059,0,0.2835292668463011,0.3012108829674144,-7.564019264798371,49.98914167128093,24.81931956919586,10.942628389207773,30.59,athlete_01,deep-squat,10
3060,0,0.2804288699217582,0.3056332305244735,-7.58426519682122,50.43852104069253,25.437586197890315,10.008969272317623,30.6,athlete_01,deep-squat,10
3061,0,0.2793868505801826,0.3062301013032887,-7.594765738316785,49.320328237896234,25.82278718293271,9.600078799294922,30.61,athlete_01,deep-squat,10
3062,0,0.2776544386005626,0.3105450599721787,-7.605928338873325,49.71398418925959,25.87077620344061,9.20487207483119,30.62,athlete_01,deep-squat,10
3063,0,0.2671396408266374,0.3111295405471243,-7.628299710963144,49.86112529949144,26.150505140099128,8.984721391032487,30.63,athlete_01,deep-squat,10
3064,0,0.2685453831644551,0.3047205262176506,-7.646783684589071,49.43415587837986,26.78037905580745,8.48724297616228,30.64,athlete_01,deep-squat,10
3065,0,0.2616712011012989,0.3015481110642062,-7.665656371565501,49.99830322453733,27.00934829029782,7.894609845069348,30.65,athlete_01,deep-squat,10
